A1,A2,A3,A4
72,69,77,78
72,69,84,75
76,67,70,70
82,50,85,84
50,50,40,65
78,90,90,80
75,76,78,NA
79,71,78,77
75,76,78,81
62,71,64,67
56,55,65,65
30,40,37,NA
60,53,68,NA
88,64,72,60
72,64,68,60
65,60,62,52
80,69,49,65
86,80,82,79
65,62,71,NA
50,56,52,52
68,60,78,76
61,67,71,55
76,64,73,79
70,NA,NA,NA
71,67,72,70
65,63,64,70
64,61,66,80
75,75,76,76
73,57,81,85
73,76,75,78
71,38,NA,NA
80,79,83,87
60,50,58,54
72,59,52,58
11,51,34,NA
56,54,60,44
76,74,84,85
70,67,71,78
67,45,35,59
56,60,79,68
68,NA,NA,NA
90,85,85,85
63,85,80,86
50,50,40,57
64,72,70,76
75,74,75,68
55,57,40,42
77,83,NA,NA
86,72,81,86
80,77,80,72
51,NA,NA,NA
67,77,69,87
66,60,57,55
40,34,0,NA
60,60,85,80
88,86,95,92
85,86,77,78
62,50,NA,NA
77,83,82,78
82,72,83,70
63,50,52,48
70,67,76,77
74,76,77,78
82,75,82,78
74,75,80,79
63,50,54,67
58,64,62,63
71,80,75,85
69,72,64,71
72,72,80,82
62,59,62,66
77,54,67,63
62,45,NA,NA
94,75,70,84
75,72,88,92
54,64,85,80
70,62,60,65
87,55,65,74
86,57,60,70
63,72,78,82
66,71,75,65
64,NA,NA,NA
75,84,81,78
75,65,84,77
87,73,79,79
66,66,78,73
80,75,77,77
64,72,72,77
70,70,71,68
68,70,85,84
67,53,67,66
67,68,49,NA
76,78,80,82
66,59,58,70
78,81,79,80
49,64,59,59
87,81,83,89
75,82,85,87
83,84,85,85
48,58,64,68
76,76,74,76
67,68,66,50
59,69,78,69
46,36,48,NA
83,80,66,62
74,77,83,82
70,62,63,68
86,78,80,82
86,85,78,90
89,74,80,94
58,64,76,67
